=============================================
### DDL multiple preimages results

Summary
-------
Total inputs: 65536
Distinct outputs: 3956
Number of outputs with >1 preimage: 3956
Max preimage size for any output: 38

Top 10 outputs with largest preimage sizes (output_hex : preimage_size):
  0x0B6D : 38
  0x0D6B : 38
  0x16DA : 38
  0x1AD6 : 38
  0x2DB4 : 38
  0x35AC : 38
  0x42DB : 38
  0x586B : 38
  0x5AC3 : 38
  0x5B68 : 38
  0x61AD : 38
  0x685B : 38
  0x6B0D : 38
  0x6B58 : 38
  0x6D0B : 38
  0x6DA1 : 38
  0x85B6 : 38
  0x86B5 : 38
  0xA16D : 38
  0xAC35 : 38
  0xAD61 : 38
  0xB0D6 : 38
  0xB42D : 38
  0xB586 : 38
  0xB685 : 38
  0xB6D0 : 38
  0xC35A : 38
  0xD0B6 : 38
  0xD61A : 38
  0xD6B0 : 38
  0xDA16 : 38
  0xDB42 : 38
  0x128B : 33
  0x148D : 33
  0x1625 : 33
  0x1A29 : 33
  0x2345 : 33
  0x2516 : 33
  0x28B1 : 33
  0x291A : 33
  0x2C4A : 33
  0x3452 : 33
  0x4523 : 33
  0x4589 : 33
  0x468A : 33
  0x48D1 : 33
  0x4A2C : 33
  0x5162 : 33
  0x5234 : 33
  0x5894 : 33
  0x6251 : 33
  0x68A4 : 33
  0x8945 : 33
  0x8A46 : 33
  0x8B12 : 33
  0x8D14 : 33
  0x91A2 : 33
  0x9458 : 33
  0xA291 : 33
  0xA2C4 : 33
  0xA468 : 33
  0xB128 : 33
  0xC4A2 : 33
  0xD148 : 33
  0x06DB : 32
  0x0DB6 : 32
  0x12ED : 32
  0x16E9 : 32
  0x1B6C : 32
  0x22DD : 32
  0x25DA : 32
  0x296D : 32
  0x2D2D : 32
  0x2DA5 : 32
  0x2DD2 : 32
  0x2ED1 : 32
  0x36D8 : 32
  0x44BB : 32
  0x45BA : 32
  0x48B7 : 32
  0x4A5B : 32
  0x4B4B : 32
  0x4B69 : 32
  0x4BB4 : 32
  0x52DA : 32
  0x5A5A : 32
  0x5B4A : 32
  0x5BA4 : 32
  0x5DA2 : 32
  0x60DB : 32
  0x6897 : 32
  0x694B : 32
  0x6969 : 32
  0x6C1B : 32
  0x6D29 : 32
  0x6D83 : 32
  0x6DB0 : 32
  0x6E91 : 32
  0x748B : 32
  0x7689 : 32
  0x7777 : 32
  0x836D : 32
  0x8976 : 32
  0x8B74 : 32
  0x916E : 32
  0x94B6 : 32
  0x9696 : 32
  0x96D2 : 32
  0x9768 : 32
  0xA25D : 32
  0xA45B : 32
  0xA52D : 32
  0xA5A5 : 32
  0xA5B4 : 32
  0xB06D : 32
  0xB44B : 32
  0xB4A5 : 32
  0xB4B4 : 32
  0xB60D : 32
  0xB694 : 32
  0xB6C1 : 32
  0xB748 : 32
  0xBA45 : 32
  0xBB44 : 32
  0xBBBB : 32
  0xC1B6 : 32
  0xD12E : 32
  0xD22D : 32
  0xD296 : 32
  0xD2D2 : 32
  0xD836 : 32
  0xDA25 : 32
  0xDA52 : 32
  0xDB06 : 32
  0xDB60 : 32
  0xDD22 : 32
  0xDDDD : 32
  0xE916 : 32
  0xED12 : 32
  0xEEEE : 32
  0x1313 : 30
  0x1919 : 30
  0x2323 : 30
  0x2626 : 30
  0x3131 : 30
  0x3232 : 30
  0x3B7F : 30
  0x3FB7 : 30
  0x4646 : 30
  0x4C4C : 30
  0x6262 : 30
  0x6464 : 30
  0x6E7F : 30
  0x6FE7 : 30
  0x73FB : 30
  0x76FE : 30
  0x7F3B : 30
  0x7F6E : 30
  0x8989 : 30
  0x8C8C : 30
  0x9191 : 30
  0x9898 : 30
  0x9DBF : 30
  0x9FDB : 30
  0xB73F : 30
  0xB7F3 : 30
  0xB9FD : 30
  0xBF9D : 30
  0xC4C4 : 30
  0xC8C8 : 30
  0xCEDF : 30
  0xCFED : 30
  0xDB9F : 30
  0xDBF9 : 30
  0xDCFE : 30
  0xDFCE : 30
  0xE76F : 30
  0xE7F6 : 30
  0xEDCF : 30
  0xEDFC : 30
  0xF3B7 : 30
  0xF6E7 : 30
  0xF9DB : 30
  0xFB73 : 30
  0xFCED : 30
  0xFDB9 : 30
  0xFE76 : 30
  0xFEDC : 30
  0x1BD7 : 29
  0x1D7B : 29
  0x1DB7 : 29
  0x37AE : 29
  0x3AF6 : 29
  0x3B6E : 29
  0x5C6F : 29
  0x5EC7 : 29
  0x63AF : 29
  0x6DC7 : 29
  0x6E3B : 29
  0x6F5C : 29

===========================================================
=====================================================================
### experiments for multiple keys giving same cipher for same plain

Configuration:
 master: 0123456789ABCDEF0123
 plaintext: 0x00000000
 samples to try: 3
 cap-show per round: 30
----

Baseline simulation done (round keys derived from master). Time: 0.000s
Baseline first 8 round-keys: 0x0123, 0xCDEF, 0x89AB, 0x4567, 0x0123, 0x908C, 0x4005, 0xC2FA
Baseline initial state (L0,R0): (0x0000, 0x0000)
----

Computing exact per-round equivalence sets (vectorized) ...
